Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---_tests
|   |   |       |           |   |   +---tools
|   |   |       |           |   |   |   \---__pycache__
|   |   |       |           |   |   |           test_gen_exports.cpython-311.pyc
|   |   |       |           |   |   |           test_mypy_annotate.cpython-311.pyc
|   |   |       |           |   |   |           __init__.cpython-311.pyc
|   |   |       |           |   |   |           
|   |   |       |           |   |   +---type_tests
|   |   |       |           |   |   |   \---__pycache__
|   |   |       |           |   |   |           check_wraps.cpython-311.pyc
|   |   |       |           |   |   |           open_memory_channel.cpython-311.pyc
|   |   |       |           |   |   |           path.cpython-311.pyc
|   |   |       |           |   |   |           raisesgroup.cpython-311.pyc
|   |   |       |           |   |   |           subprocesses.cpython-311.pyc
|   |   |       |           |   |   |           task_status.cpython-311.pyc
|   |   |       |           |   |   |           
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           check_type_completeness.cpython-311.pyc
|   |   |       |           |   |           module_with_deprecations.cpython-311.pyc
|   |   |       |           |   |           pytest_plugin.cpython-311.pyc
|   |   |       |           |   |           test_abc.cpython-311.pyc
|   |   |       |           |   |           test_channel.cpython-311.pyc
|   |   |       |           |   |           test_contextvars.cpython-311.pyc
|   |   |       |           |   |           test_deprecate.cpython-311.pyc
|   |   |       |           |   |           test_deprecate_strict_exception_groups_false.cpython-311.pyc
|   |   |       |           |   |           test_dtls.cpython-311.pyc
|   |   |       |           |   |           test_exports.cpython-311.pyc
|   |   |       |           |   |           test_fakenet.cpython-311.pyc
|   |   |       |           |   |           test_file_io.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_generic.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_open_tcp_listeners.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_open_tcp_stream.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_open_unix_stream.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_serve_listeners.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_socket.cpython-311.pyc
|   |   |       |           |   |           test_highlevel_ssl_helpers.cpython-311.pyc
|   |   |       |           |   |           test_path.cpython-311.pyc
|   |   |       |           |   |           test_repl.cpython-311.pyc
|   |   |       |           |   |           test_scheduler_determinism.cpython-311.pyc
|   |   |       |           |   |           test_signals.cpython-311.pyc
|   |   |       |           |   |           test_socket.cpython-311.pyc
|   |   |       |           |   |           test_ssl.cpython-311.pyc
|   |   |       |           |   |           test_subprocess.cpython-311.pyc
|   |   |       |           |   |           test_sync.cpython-311.pyc
|   |   |       |           |   |           test_testing.cpython-311.pyc
|   |   |       |           |   |           test_testing_raisesgroup.cpython-311.pyc
|   |   |       |           |   |           test_threads.cpython-311.pyc
|   |   |       |           |   |           test_timeouts.cpython-311.pyc
|   |   |       |           |   |           test_tracing.cpython-311.pyc
|   |   |       |           |   |           test_trio.cpython-311.pyc
|   |   |       |           |   |           test_unix_pipes.cpython-311.pyc
|   |   |       |           |   |           test_util.cpython-311.pyc
|   |   |       |           |   |           test_wait_for_object.cpython-311.pyc
|   |   |       |           |   |           test_windows_pipes.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---_tools
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           gen_exports.cpython-311.pyc
|   |   |       |           |   |           mypy_annotate.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   \---__pycache__
|   |   |       |           |           abc.cpython-311.pyc
|   |   |       |           |           from_thread.cpython-311.pyc
|   |   |       |           |           lowlevel.cpython-311.pyc
|   |   |       |           |           socket.cpython-311.pyc
|   |   |       |           |           to_thread.cpython-311.pyc
|   |   |       |           |           _abc.cpython-311.pyc
|   |   |       |           |           _channel.cpython-311.pyc
|   |   |       |           |           _deprecate.cpython-311.pyc
|   |   |       |           |           _dtls.cpython-311.pyc
|   |   |       |           |           _file_io.cpython-311.pyc
|   |   |       |           |           _highlevel_generic.cpython-311.pyc
|   |   |       |           |           _highlevel_open_tcp_listeners.cpython-311.pyc
|   |   |       |           |           _highlevel_open_tcp_stream.cpython-311.pyc
|   |   |       |           |           _highlevel_open_unix_stream.cpython-311.pyc
|   |   |       |           |           _highlevel_serve_listeners.cpython-311.pyc
|   |   |       |           |           _highlevel_socket.cpython-311.pyc
|   |   |       |           |           _highlevel_ssl_helpers.cpython-311.pyc
|   |   |       |           |           _path.cpython-311.pyc
|   |   |       |           |           _repl.cpython-311.pyc
|   |   |       |           |           _signals.cpython-311.pyc
|   |   |       |           |           _socket.cpython-311.pyc
|   |   |       |           |           _ssl.cpython-311.pyc
|   |   |       |           |           _subprocess.cpython-311.pyc
|   |   |       |           |           _sync.cpython-311.pyc
|   |   |       |           |           _threads.cpython-311.pyc
|   |   |       |           |           _timeouts.cpython-311.pyc
|   |   |       |           |           _unix_pipes.cpython-311.pyc
|   |   |       |           |           _util.cpython-311.pyc
|   |   |       |           |           _version.cpython-311.pyc
|   |   |       |           |           _wait_for_object.cpython-311.pyc
|   |   |       |           |           _windows_pipes.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           __main__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---trio_websocket
|   |   |       |           |   \---__pycache__
|   |   |       |           |           _impl.cpython-311.pyc
|   |   |       |           |           _version.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---undetected_chromedriver
|   |   |       |           |   \---__pycache__
|   |   |       |           |           cdp.cpython-311.pyc
|   |   |       |           |           devtool.cpython-311.pyc
|   |   |       |           |           dprocess.cpython-311.pyc
|   |   |       |           |           options.cpython-311.pyc
|   |   |       |           |           patcher.cpython-311.pyc
|   |   |       |           |           reactor.cpython-311.pyc
|   |   |       |           |           webelement.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---urllib3
|   |   |       |           |   +---contrib
|   |   |       |           |   |   +---emscripten
|   |   |       |           |   |   |   \---__pycache__
|   |   |       |           |   |   |           connection.cpython-311.pyc
|   |   |       |           |   |   |           fetch.cpython-311.pyc
|   |   |       |           |   |   |           request.cpython-311.pyc
|   |   |       |           |   |   |           response.cpython-311.pyc
|   |   |       |           |   |   |           __init__.cpython-311.pyc
|   |   |       |           |   |   |           
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           pyopenssl.cpython-311.pyc
|   |   |       |           |   |           socks.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---http2
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           connection.cpython-311.pyc
|   |   |       |           |   |           probe.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---util
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           connection.cpython-311.pyc
|   |   |       |           |   |           proxy.cpython-311.pyc
|   |   |       |           |   |           request.cpython-311.pyc
|   |   |       |           |   |           response.cpython-311.pyc
|   |   |       |           |   |           retry.cpython-311.pyc
|   |   |       |           |   |           ssltransport.cpython-311.pyc
|   |   |       |           |   |           ssl_.cpython-311.pyc
|   |   |       |           |   |           ssl_match_hostname.cpython-311.pyc
|   |   |       |           |   |           timeout.cpython-311.pyc
|   |   |       |           |   |           url.cpython-311.pyc
|   |   |       |           |   |           util.cpython-311.pyc
|   |   |       |           |   |           wait.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   \---__pycache__
|   |   |       |           |           connection.cpython-311.pyc
|   |   |       |           |           connectionpool.cpython-311.pyc
|   |   |       |           |           exceptions.cpython-311.pyc
|   |   |       |           |           fields.cpython-311.pyc
|   |   |       |           |           filepost.cpython-311.pyc
|   |   |       |           |           poolmanager.cpython-311.pyc
|   |   |       |           |           response.cpython-311.pyc
|   |   |       |           |           _base_connection.cpython-311.pyc
|   |   |       |           |           _collections.cpython-311.pyc
|   |   |       |           |           _request_methods.cpython-311.pyc
|   |   |       |           |           _version.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---webdriver_manager
|   |   |       |           |   +---core
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           archive.cpython-311.pyc
|   |   |       |           |   |           config.cpython-311.pyc
|   |   |       |           |   |           constants.cpython-311.pyc
|   |   |       |           |   |           download_manager.cpython-311.pyc
|   |   |       |           |   |           driver.cpython-311.pyc
|   |   |       |           |   |           driver_cache.cpython-311.pyc
|   |   |       |           |   |           file_manager.cpython-311.pyc
|   |   |       |           |   |           http.cpython-311.pyc
|   |   |       |           |   |           logger.cpython-311.pyc
|   |   |       |           |   |           manager.cpython-311.pyc
|   |   |       |           |   |           os_manager.cpython-311.pyc
|   |   |       |           |   |           utils.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---drivers
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           chrome.cpython-311.pyc
|   |   |       |           |   |           edge.cpython-311.pyc
|   |   |       |           |   |           firefox.cpython-311.pyc
|   |   |       |           |   |           ie.cpython-311.pyc
|   |   |       |           |   |           opera.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   \---__pycache__
|   |   |       |           |           chrome.cpython-311.pyc
|   |   |       |           |           firefox.cpython-311.pyc
|   |   |       |           |           microsoft.cpython-311.pyc
|   |   |       |           |           opera.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---websocket
|   |   |       |           |   +---tests
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           echo-server.cpython-311.pyc
|   |   |       |           |   |           test_abnf.cpython-311.pyc
|   |   |       |           |   |           test_app.cpython-311.pyc
|   |   |       |           |   |           test_cookiejar.cpython-311.pyc
|   |   |       |           |   |           test_http.cpython-311.pyc
|   |   |       |           |   |           test_url.cpython-311.pyc
|   |   |       |           |   |           test_websocket.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   \---__pycache__
|   |   |       |           |           _abnf.cpython-311.pyc
|   |   |       |           |           _app.cpython-311.pyc
|   |   |       |           |           _cookiejar.cpython-311.pyc
|   |   |       |           |           _core.cpython-311.pyc
|   |   |       |           |           _exceptions.cpython-311.pyc
|   |   |       |           |           _handshake.cpython-311.pyc
|   |   |       |           |           _http.cpython-311.pyc
|   |   |       |           |           _logging.cpython-311.pyc
|   |   |       |           |           _socket.cpython-311.pyc
|   |   |       |           |           _ssl_compat.cpython-311.pyc
|   |   |       |           |           _url.cpython-311.pyc
|   |   |       |           |           _utils.cpython-311.pyc
|   |   |       |           |           _wsdump.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---websockets
|   |   |       |           |   |   speedups.cp311-win_amd64.pyd
|   |   |       |           |   |   
|   |   |       |           |   +---asyncio
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           async_timeout.cpython-311.pyc
|   |   |       |           |   |           client.cpython-311.pyc
|   |   |       |           |   |           compatibility.cpython-311.pyc
|   |   |       |           |   |           connection.cpython-311.pyc
|   |   |       |           |   |           messages.cpython-311.pyc
|   |   |       |           |   |           router.cpython-311.pyc
|   |   |       |           |   |           server.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---extensions
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           base.cpython-311.pyc
|   |   |       |           |   |           permessage_deflate.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---legacy
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           auth.cpython-311.pyc
|   |   |       |           |   |           client.cpython-311.pyc
|   |   |       |           |   |           exceptions.cpython-311.pyc
|   |   |       |           |   |           framing.cpython-311.pyc
|   |   |       |           |   |           handshake.cpython-311.pyc
|   |   |       |           |   |           http.cpython-311.pyc
|   |   |       |           |   |           protocol.cpython-311.pyc
|   |   |       |           |   |           server.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   +---sync
|   |   |       |           |   |   \---__pycache__
|   |   |       |           |   |           client.cpython-311.pyc
|   |   |       |           |   |           connection.cpython-311.pyc
|   |   |       |           |   |           messages.cpython-311.pyc
|   |   |       |           |   |           router.cpython-311.pyc
|   |   |       |           |   |           server.cpython-311.pyc
|   |   |       |           |   |           utils.cpython-311.pyc
|   |   |       |           |   |           __init__.cpython-311.pyc
|   |   |       |           |   |           
|   |   |       |           |   \---__pycache__
|   |   |       |           |           auth.cpython-311.pyc
|   |   |       |           |           cli.cpython-311.pyc
|   |   |       |           |           client.cpython-311.pyc
|   |   |       |           |           connection.cpython-311.pyc
|   |   |       |           |           datastructures.cpython-311.pyc
|   |   |       |           |           exceptions.cpython-311.pyc
|   |   |       |           |           frames.cpython-311.pyc
|   |   |       |           |           headers.cpython-311.pyc
|   |   |       |           |           http.cpython-311.pyc
|   |   |       |           |           http11.cpython-311.pyc
|   |   |       |           |           imports.cpython-311.pyc
|   |   |       |           |           protocol.cpython-311.pyc
|   |   |       |           |           server.cpython-311.pyc
|   |   |       |           |           streams.cpython-311.pyc
|   |   |       |           |           typing.cpython-311.pyc
|   |   |       |           |           uri.cpython-311.pyc
|   |   |       |           |           utils.cpython-311.pyc
|   |   |       |           |           version.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           __main__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---wsproto
|   |   |       |           |   \---__pycache__
|   |   |       |           |           connection.cpython-311.pyc
|   |   |       |           |           events.cpython-311.pyc
|   |   |       |           |           extensions.cpython-311.pyc
|   |   |       |           |           frame_protocol.cpython-311.pyc
|   |   |       |           |           handshake.cpython-311.pyc
|   |   |       |           |           typing.cpython-311.pyc
|   |   |       |           |           utilities.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---yaml
|   |   |       |           |   |   _yaml.cp311-win_amd64.pyd
|   |   |       |           |   |   
|   |   |       |           |   \---__pycache__
|   |   |       |           |           composer.cpython-311.pyc
|   |   |       |           |           constructor.cpython-311.pyc
|   |   |       |           |           cyaml.cpython-311.pyc
|   |   |       |           |           dumper.cpython-311.pyc
|   |   |       |           |           emitter.cpython-311.pyc
|   |   |       |           |           error.cpython-311.pyc
|   |   |       |           |           events.cpython-311.pyc
|   |   |       |           |           loader.cpython-311.pyc
|   |   |       |           |           nodes.cpython-311.pyc
|   |   |       |           |           parser.cpython-311.pyc
|   |   |       |           |           reader.cpython-311.pyc
|   |   |       |           |           representer.cpython-311.pyc
|   |   |       |           |           resolver.cpython-311.pyc
|   |   |       |           |           scanner.cpython-311.pyc
|   |   |       |           |           serializer.cpython-311.pyc
|   |   |       |           |           tokens.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---_distutils_hack
|   |   |       |           |   \---__pycache__
|   |   |       |           |           override.cpython-311.pyc
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           +---_yaml
|   |   |       |           |   \---__pycache__
|   |   |       |           |           __init__.cpython-311.pyc
|   |   |       |           |           
|   |   |       |           \---__pycache__
|   |   |       |                   socks.cpython-311.pyc
|   |   |       |                   sockshandler.cpython-311.pyc
|   |   |       |                   typing_extensions.cpython-311.pyc
|   |   |       |                   
|   |   |       \---__pycache__
|   |   |               app.cpython-311.pyc
|   |   |               episode_generator.cpython-311.pyc
|   |   |               memory_manager.cpython-311.pyc
|   |   |               saga_orchestrator.cpython-311.pyc
|   |   |               utils.cpython-311.pyc
|   |   |               __init__.cpython-311.pyc
|   |   |               
|   |   +---automation
|   |   |   |   .keep
|   |   |   |   bridge_loop.py
|   |   |   |   cursor_orchestrator.py
|   |   |   |   README.md
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---execution
|   |   |   |   |   cursor_fleet_launcher.py
|   |   |   |   |   dream_mode_sleep.py
|   |   |   |   |   swarm_controller.py
|   |   |   |   |   virtual_desktop_runner.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           cursor_fleet_launcher.cpython-311.pyc
|   |   |   |           swarm_controller.cpython-311.pyc
|   |   |   |           virtual_desktop_runner.cpython-311.pyc
|   |   |   |           
|   |   |   +---utils
|   |   |   \---__pycache__
|   |   |           cursor_injector.cpython-311.pyc
|   |   |           cursor_orchestrator.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---bridge
|   |   |       bridge_loop.py
|   |   |       bridge_loop_alert.flag
|   |   |       bridge_loop_status.log
|   |   |       cursor_to_gpt.jsonl
|   |   |       gpt_to_cursor.jsonl
|   |   |       
|   |   +---channels
|   |   |   |   azure_blob_channel.py
|   |   |   |   azure_eventhub_channel.py
|   |   |   |   channel_loader.py
|   |   |   |   local_blob_channel.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           azure_blob_channel.cpython-311.pyc
|   |   |           local_blob_channel.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---chat_engine
|   |   |   |   base_chat_adapter.py
|   |   |   |   chat_cycle_controller.py
|   |   |   |   chat_scraper_service.py
|   |   |   |   discord_dispatcher.py
|   |   |   |   driver_manager.py
|   |   |   |   feedback_engine.py
|   |   |   |   feedback_engine_v2.py
|   |   |   |   gui_event_handler.py
|   |   |   |   prompt_execution_service.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           chat_cycle_controller.cpython-311.pyc
|   |   |           chat_scraper_service.cpython-311.pyc
|   |   |           discord_dispatcher.cpython-311.pyc
|   |   |           driver_manager.cpython-311.pyc
|   |   |           feedback_engine.cpython-311.pyc
|   |   |           feedback_engine_v2.cpython-311.pyc
|   |   |           gui_event_handler.cpython-311.pyc
|   |   |           prompt_execution_service.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---cli
|   |   |   |   .keep
|   |   |   |   bridge_diagnostic.py
|   |   |   |   calibrate_gui_coords.py
|   |   |   |   main.py
|   |   |   |   manage_tasks.py
|   |   |   |   safe_edit_json_list.md
|   |   |   |   safe_edit_json_list.py
|   |   |   |   safe_writer_cli.py
|   |   |   |   state_cmds.py
|   |   |   |   __init__.py
|   |   |   |   __main__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           main.cpython-311.pyc
|   |   |           manage_tasks.cpython-311.pyc
|   |   |           state_cmds.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           __main__.cpython-311.pyc
|   |   |           
|   |   +---config_files
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---coordination
|   |   |   |   .keep
|   |   |   |   agent_bus.py
|   |   |   |   dispatcher.py
|   |   |   |   event_payloads.py
|   |   |   |   governance_utils.py
|   |   |   |   project_board_manager.py
|   |   |   |   voting_coordinator.py
|   |   |   |   
|   |   |   +---dispatchers
|   |   |   |   |   base_dispatcher.py
|   |   |   |   |   
|   |   |   |   \---dispatchers
|   |   |   |       |   base_dispatcher.py
|   |   |   |       |   __init__.py
|   |   |   |       |   
|   |   |   |       \---__pycache__
|   |   |   |               base_dispatcher.cpython-311.pyc
|   |   |   |               __init__.cpython-311.pyc
|   |   |   |               
|   |   |   +---tasks
|   |   |   |   |   task-schema.json
|   |   |   |   |   task_utils.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           task_utils.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   \---__pycache__
|   |   |           agent_bus.cpython-311.pyc
|   |   |           dispatcher.cpython-311.pyc
|   |   |           event_payloads.cpython-311.pyc
|   |   |           project_board_manager.cpython-311.pyc
|   |   |           
|   |   +---core
|   |   |   |   .keep
|   |   |   |   config.py
|   |   |   |   swarm_sync.py
|   |   |   |   validation_utils.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---agents
|   |   |   |   \---capabilities
|   |   |   |       |   schema.py
|   |   |   |       |   
|   |   |   |       +---library
|   |   |   |       |       debate_management.py
|   |   |   |       |       meeting_management.py
|   |   |   |       |       narrative_generate.py
|   |   |   |       |       task_rewrite.py
|   |   |   |       |       
|   |   |   |       \---__pycache__
|   |   |   |               schema.cpython-311.pyc
|   |   |   |               
|   |   |   +---awareness
|   |   |   |       context_manager.py
|   |   |   |       
|   |   |   +---bots
|   |   |   |   \---__pycache__
|   |   |   |           orchestrator_bot.cpython-311.pyc
|   |   |   |           
|   |   |   +---comms
|   |   |   |   |   debate_schemas.py
|   |   |   |   |   mailbox.py
|   |   |   |   |   mailbox_utils.py
|   |   |   |   |   meeting_schemas.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           mailbox_utils.cpython-311.pyc
|   |   |   |           project_board.cpython-311.pyc
|   |   |   |           
|   |   |   +---coordination
|   |   |   |   |   agent_bus.py
|   |   |   |   |   base_agent.py
|   |   |   |   |   base_agent_lifecycle.py
|   |   |   |   |   enums.py
|   |   |   |   |   event_payloads.py
|   |   |   |   |   event_types.py
|   |   |   |   |   message_patterns.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   +---schemas
|   |   |   |   |       voting_patterns.py
|   |   |   |   |       
|   |   |   |   \---__pycache__
|   |   |   |           agent_bus.cpython-311.pyc
|   |   |   |           base_agent.cpython-311.pyc
|   |   |   |           base_agent_lifecycle.cpython-311.pyc
|   |   |   |           enums.cpython-311.pyc
|   |   |   |           event_payloads.cpython-311.pyc
|   |   |   |           event_types.cpython-311.pyc
|   |   |   |           message_patterns.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   +---db
|   |   |   |   |   sqlite_adapter.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           sqlite_adapter.cpython-311.pyc
|   |   |   |           
|   |   |   +---errors
|   |   |   |   |   exceptions.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           error_reporting.cpython-311.pyc
|   |   |   |           exceptions.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   +---events
|   |   |   |   |   base_event.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           base_event.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   +---feedback
|   |   |   |       thea_feedback_ingestor.py
|   |   |   |       
|   |   |   +---health_checks
|   |   |   |   |   cursor_status_check.py
|   |   |   |   |   cursor_window_check.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           cursor_status_check.cpython-311.pyc
|   |   |   |           cursor_window_check.cpython-311.pyc
|   |   |   |           
|   |   |   +---identity
|   |   |   |       agent_identity.py
|   |   |   |       agent_identity_manager.py
|   |   |   |       agent_identity_store.py
|   |   |   |       
|   |   |   +---logging
|   |   |   |   |   swarm_logger.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           swarm_logger.cpython-311.pyc
|   |   |   |           
|   |   |   +---narrative
|   |   |   |       lore_parser.py
|   |   |   |       
|   |   |   +---state
|   |   |   |   |   snapshot_manager.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           snapshot_manager.cpython-311.pyc
|   |   |   |           
|   |   |   +---tasks
|   |   |   |   \---nexus
|   |   |   |       |   agent_registry_handler.py
|   |   |   |       |   capability_handler.py
|   |   |   |       |   capability_registry.py
|   |   |   |       |   db_task_nexus.py
|   |   |   |       |   shadow_task_nexus.py
|   |   |   |       |   task_nexus.prompt.md
|   |   |   |       |   task_nexus.py
|   |   |   |       |   task_operations.py
|   |   |   |       |   
|   |   |   |       \---__pycache__
|   |   |   |               capability_registry.cpython-311.pyc
|   |   |   |               db_task_nexus.cpython-311.pyc
|   |   |   |               task_nexus.cpython-311.pyc
|   |   |   |               
|   |   |   +---tools
|   |   |   |       script_runner.py
|   |   |   |       
|   |   |   +---tts
|   |   |   |       elevenlabs_tts.py
|   |   |   |       local_tts.py
|   |   |   |       tts_factory.py
|   |   |   |       tts_interface.py
|   |   |   |       
|   |   |   +---utils
|   |   |   |   |   autonomy_governor.py
|   |   |   |   |   file_locking.py
|   |   |   |   |   onboarding_utils.py
|   |   |   |   |   safe_file_writer.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           file_locking.cpython-311.pyc
|   |   |   |           mailbox_utils.cpython-311.pyc
|   |   |   |           onboarding_utils.cpython-311.pyc
|   |   |   |           safe_file_writer.cpython-311.pyc
|   |   |   |           
|   |   |   \---__pycache__
|   |   |           config.cpython-311.pyc
|   |   |           errors.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---dashboard
|   |   |   |   .keep
|   |   |   |   dashboard_app.py
|   |   |   |   dashboard_ui.py
|   |   |   |   
|   |   |   +---templates
|   |   |   |       dashboard.html
|   |   |   |       
|   |   |   \---__pycache__
|   |   |           dashboard_app.cpython-311.pyc
|   |   |           dashboard_ui.cpython-311.pyc
|   |   |           event_listener.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---feedback
|   |   |   |   feedback_engine_v2.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           feedback_engine_v2.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---gui
|   |   |   |   .keep
|   |   |   |   main_window.py
|   |   |   |   supervisor_alert_viewer.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           main_window.cpython-311.pyc
|   |   |           tab_system_shutdown.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---hooks
|   |   |   |   chatgpt_responder.py
|   |   |   |   chronicle_logger.py
|   |   |   |   conversation_logger.py
|   |   |   |   devlog_hook.py
|   |   |   |   stats_logger.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           chatgpt_responder.cpython-311.pyc
|   |   |           stats_logger.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---identity
